quest{
  solarus_version = "1.5",
  write_dir = "zelda_roth_se",
  title = "Zelda Return of the Hylian SE",
  short_description = "Remake of the first game from Vincent Jouillat",
  long_description = [[
Solarus remake of Vincent Jouillat's first fangame, Zelda Return of the Hylian.
The original game was developed in C++ and was released in 2009.]],
  author = "Christopho",
  quest_version = "1.0.8",
  release_date = "20151207",
  website = "http://www.solarus-games.org",
  normal_quest_size = "320x240",
  min_quest_size = "320x240",
  max_quest_size = "320x240",
}
