map{ id = "caves/fairy_desert", description = "Desert Fairy Cave" }
map{ id = "caves/fairy_forest", description = "Forest Fairy Cave" }
map{ id = "caves/fairy_lake", description = "Lake Fairy Cave" }
map{ id = "caves/fairy_ruins", description = "Ruins Fairy Cave" }
map{ id = "caves/lake_cave/1f", description = "Lake cave 1F" }
map{ id = "caves/lake_cave/b1", description = "Lake cave B1" }
map{ id = "caves/mudora_cave/1f", description = "Mudora cave 1F" }
map{ id = "caves/mudora_cave/b1", description = "Mudora cave B1" }
map{ id = "dungeon_1/1f", description = "Dungeon 1 1F" }
map{ id = "dungeon_1/b1", description = "Dungeon 1 B1" }
map{ id = "dungeon_2/1f", description = "Dungeon 2 1F" }
map{ id = "dungeon_3/1f", description = "Dungeon 3 1F" }
map{ id = "dungeon_3/2f", description = "Dungeon 3 2F" }
map{ id = "dungeon_4/1f", description = "Dungeon 4 1F" }
map{ id = "dungeon_4/2f", description = "Dungeon 4 2F" }
map{ id = "dungeon_4/3f", description = "Dungeon 4 3F" }
map{ id = "dungeon_5/1f", description = "Dungeon 5 1F" }
map{ id = "dungeon_5/b1", description = "Dungeon 5 B1" }
map{ id = "dungeon_5/b2", description = "Dungeon 5 B2" }
map{ id = "dungeon_6/1f", description = "Dungeon 6 1F" }
map{ id = "dungeon_6/2f", description = "Dungeon 6 2F" }
map{ id = "dungeon_7/1f", description = "Dungeon 7 1F" }
map{ id = "dungeon_7/2f", description = "Dungeon 7 2F" }
map{ id = "dungeon_8/1f", description = "Dungeon 8 1F" }
map{ id = "dungeon_9/1f", description = "Dungeon 9 1F" }
map{ id = "dungeon_9/2f", description = "Dungeon 9 2F" }
map{ id = "dungeon_9/b1", description = "Dungeon 9 B1" }
map{ id = "dungeon_9/b2", description = "Dungeon 9 B2" }
map{ id = "ending", description = "The end" }
map{ id = "enemy_store", description = "Enemy Store" }
map{ id = "gerudo_village/blacksmith", description = "Blacksmith house" }
map{ id = "gerudo_village/chest_game", description = "Chest game" }
map{ id = "gerudo_village/leader_house", description = "Leader's house" }
map{ id = "gerudo_village/potion_house", description = "Potion house" }
map{ id = "gerudo_village/woman_house", description = "Woman house" }
map{ id = "houses/link_house", description = "Link's house" }
map{ id = "houses/monster_house", description = "Monster house" }
map{ id = "inside_store", description = "Inside Store" }
map{ id = "intro", description = "Intro" }
map{ id = "kakariko/broom_grandma_house", description = "Broom Grandma's house" }
map{ id = "kakariko/chest_game", description = "Chest game" }
map{ id = "kakariko/leader_house", description = "Leader's house" }
map{ id = "kakariko/potion_house", description = "Potion house" }
map{ id = "kakariko/shop", description = "Shop" }
map{ id = "kakariko/tavern", description = "Tavern" }
map{ id = "outside/a1", description = "Outside A1 (Desert)" }
map{ id = "outside/a2", description = "Outside A2 (Castle)" }
map{ id = "outside/a3", description = "Outside A3 (Ruins)" }
map{ id = "outside/a4", description = "Outside A4 (South-West)" }
map{ id = "outside/b1", description = "Outside B1 (Mountains)" }
map{ id = "outside/b2", description = "Outside B2 (Village)" }
map{ id = "outside/b3", description = "Outside B3 (Lake)" }
map{ id = "outside/b4", description = "Outside B4 (South-East)" }
map{ id = "outside/c1", description = "Outside C1 (Forest)" }
map{ id = "outside/c2", description = "Outside C2 (Plains)" }
map{ id = "outside/c3", description = "Outside C3 (Shadow Village)" }
map{ id = "outside_store", description = "Outside Store" }
map{ id = "shadow_village/bird_house", description = "Bird's house" }
map{ id = "shadow_village/chest_game", description = "Chest game" }
map{ id = "shadow_village/leader_house", description = "Leader's house" }
map{ id = "shadow_village/mouse_house", description = "Mouse's house" }
map{ id = "shadow_village/potion_house", description = "Potion house" }

tileset{ id = "cave", description = "Cave" }
tileset{ id = "dungeon_blue", description = "Dungeon (blue)" }
tileset{ id = "dungeon_grayblue", description = "Dungeon (gray-blue)" }
tileset{ id = "dungeon_graybrown", description = "Dungeon (gray-brown)" }
tileset{ id = "house", description = "House" }
tileset{ id = "ice_brightblue", description = "Ice (bright blue)" }
tileset{ id = "ice_brown", description = "Ice (brown)" }
tileset{ id = "light_world", description = "Light World" }
tileset{ id = "palace_purple", description = "Palace (purple)" }
tileset{ id = "temple_blue", description = "Temple (blue)" }
tileset{ id = "temple_green", description = "Temple (green)" }
tileset{ id = "temple_yellow", description = "Temple (yellow)" }

sprite{ id = "enemies/agahnim", description = "Agahnim" }
sprite{ id = "enemies/agahnim_lightning", description = "Agahnim's lightning" }
sprite{ id = "enemies/armos", description = "Armos" }
sprite{ id = "enemies/armos_knight", description = "Armos Knight" }
sprite{ id = "enemies/arrghus", description = "Arrghus" }
sprite{ id = "enemies/bari_blue", description = "Blue Bari" }
sprite{ id = "enemies/blind", description = "Blind" }
sprite{ id = "enemies/cactus", description = "Cactus" }
sprite{ id = "enemies/chasupa", description = "Chasupa" }
sprite{ id = "enemies/chicken", description = "Chicken" }
sprite{ id = "enemies/enemy_killed", description = "Enemy killed" }
sprite{ id = "enemies/eyegore_green", description = "Green Eyegore" }
sprite{ id = "enemies/eyegore_red", description = "Red Eyegore" }
sprite{ id = "enemies/fireball_purple_small", description = "Purple small fireball" }
sprite{ id = "enemies/fireball_red_big", description = "Red big fireball" }
sprite{ id = "enemies/fireball_red_small", description = "Red small Fireball" }
sprite{ id = "enemies/freezor", description = "Freezor" }
sprite{ id = "enemies/ganon", description = "Ganon" }
sprite{ id = "enemies/geldman", description = "Geldman" }
sprite{ id = "enemies/gibdo", description = "Gibdo" }
sprite{ id = "enemies/goriya_green", description = "Green Goriya" }
sprite{ id = "enemies/goriya_red", description = "Red Goriya" }
sprite{ id = "enemies/helmasaur_king", description = "Helmasaur King" }
sprite{ id = "enemies/hinox", description = "Hinox" }
sprite{ id = "enemies/hover", description = "Hover" }
sprite{ id = "enemies/keese", description = "Keese" }
sprite{ id = "enemies/kholdstare", description = "Kholdstare" }
sprite{ id = "enemies/lynel", description = "Lynel" }
sprite{ id = "enemies/lynel_flame", description = "Lynel's flame" }
sprite{ id = "enemies/medusa", description = "Medusa" }
sprite{ id = "enemies/medusa_purple", description = "Purple Medusa" }
sprite{ id = "enemies/moblin", description = "Moblin" }
sprite{ id = "enemies/mothula", description = "Mothula" }
sprite{ id = "enemies/octorok", description = "Octorok" }
sprite{ id = "enemies/octorok_stone", description = "Octorok's stone" }
sprite{ id = "enemies/pengator", description = "Pengator" }
sprite{ id = "enemies/pike_auto", description = "Pike (always moving)" }
sprite{ id = "enemies/pikku", description = "Pikku" }
sprite{ id = "enemies/poe", description = "Poe" }
sprite{ id = "enemies/rabbit_beam", description = "Rabbit beam" }
sprite{ id = "enemies/ropa", description = "Ropa" }
sprite{ id = "enemies/rope", description = "Rope" }
sprite{ id = "enemies/sand_crab", description = "Sand Crab" }
sprite{ id = "enemies/skeleton", description = "Skeleton" }
sprite{ id = "enemies/skeleton_red", description = "Red Skeleton" }
sprite{ id = "enemies/spear_soldier_red", description = "Red Spear Soldier" }
sprite{ id = "enemies/spear_soldier_red_weapon", description = "Red Spear Soldier's sword" }
sprite{ id = "enemies/stal", description = "Stal" }
sprite{ id = "enemies/sword_soldier_blue", description = "Blue Sword Soldier" }
