properties{
  x = 0,
  y = 0,
  width = 320,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "house",
  music = "village",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 24,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 0,
  y = 24,
  width = 24,
  height = 432,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 0,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 24,
  y = 456,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 296,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 296,
  y = 24,
  width = 24,
  height = 432,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 288,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 24,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 32,
  y = 448,
  width = 256,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 32,
  y = 24,
  width = 256,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 24,
  y = 32,
  width = 8,
  height = 416,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 8,
  height = 416,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 256,
  height = 416,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 152,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 152,
  y = 456,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 168,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 40,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2",
}

tile{
  layer = 1,
  x = 264,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2",
}

tile{
  layer = 1,
  x = 72,
  y = 456,
  width = 32,
  height = 24,
  pattern = "wall_statue.2",
}

tile{
  layer = 1,
  x = 216,
  y = 456,
  width = 32,
  height = 24,
  pattern = "wall_statue.2",
}

tile{
  layer = 1,
  x = 144,
  y = 8,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 152,
  y = 8,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 168,
  y = 8,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 240,
  y = 24,
  width = 48,
  height = 24,
  pattern = "750",
}

tile{
  layer = 1,
  x = 56,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1",
}

tile{
  layer = 1,
  x = 248,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1",
}

tile{
  layer = 1,
  x = 112,
  y = 0,
  width = 16,
  height = 32,
  pattern = "744",
}

tile{
  layer = 1,
  x = 96,
  y = 0,
  width = 16,
  height = 32,
  pattern = "743",
}

tile{
  layer = 1,
  x = 80,
  y = 0,
  width = 16,
  height = 32,
  pattern = "742",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 8,
  height = 16,
  pattern = "710",
}

tile{
  layer = 1,
  x = 280,
  y = 96,
  width = 8,
  height = 16,
  pattern = "712",
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 240,
  height = 16,
  pattern = "711",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 0,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3",
}

tile{
  layer = 1,
  x = 288,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4",
}

tile{
  layer = 1,
  x = 0,
  y = 136,
  width = 24,
  height = 32,
  pattern = "wall_statue.3",
}

tile{
  layer = 1,
  x = 0,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3",
}

tile{
  layer = 1,
  x = 0,
  y = 264,
  width = 24,
  height = 32,
  pattern = "wall_statue.3",
}

tile{
  layer = 1,
  x = 0,
  y = 328,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3",
}

tile{
  layer = 1,
  x = 0,
  y = 392,
  width = 24,
  height = 32,
  pattern = "wall_statue.3",
}

tile{
  layer = 1,
  x = 296,
  y = 392,
  width = 24,
  height = 32,
  pattern = "wall_statue.4",
}

tile{
  layer = 1,
  x = 288,
  y = 328,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4",
}

tile{
  layer = 1,
  x = 296,
  y = 264,
  width = 24,
  height = 32,
  pattern = "wall_statue.4",
}

tile{
  layer = 1,
  x = 288,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4",
}

tile{
  layer = 1,
  x = 296,
  y = 136,
  width = 24,
  height = 32,
  pattern = "wall_statue.4",
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 8,
  height = 16,
  pattern = "722",
}

tile{
  layer = 1,
  x = 120,
  y = 192,
  width = 8,
